{'name': '不要你觉得要我觉得', 'title': '紫光云数web', 'skill': 'WEB，webpack，koa，Linux', 'work': '个人博客,服务器嵌入式管理WEB应用——HDM,智能服务器快速工具应用', 'address': '可工作地点：远程', 'time': '可预约时间：工作日10:30-21:00、周末10:30-21:00'}
{'name': '安徽禾麦科技', 'title': '安徽禾麦信息科技有限公司创始人&CEO', 'skill': 'PHP，CSS，Java，Python，html，js ', 'work': '农业宣传网站开发,岩土勘察信息平台,三行工作室的网站', 'address': '可工作地点：合肥远程', 'time': '可预约时间：工作日09:00-21:00'}
{'name': 'web高级前端', 'title': '新疆熙菱信息有限公司高级前端工程师', 'skill': 'Vue.js，html5，Javascript，微信公众号，jQuery，Mapbox地图', 'work': '承诺达,承诺达会员系统,警卫路线大屏', 'address': '可工作地点：', 'time': '可预约时间：工作日18:00-22:30、周末09:00-22:30'}
{'name': '你是我的帅包包', 'title': '读书郎web前端+后台，微信小程序，andro', 'skill': 'Android开发，WEB前端，Golang，Docker', 'work': '物理电学实验室,试题库,古诗词阅读', 'address': '可工作地点：远程', 'time': '可预约时间：工作日0:00-24:00、周末0:00-24:00'}
{'name': 'app_ios_小程序_web工程师', 'title': '前广州广电运通信息科技有限公司软件开发工程师', 'skill': 'Java，Vue.js，uni-app，Python', 'work': '算力蜂后台管理系统,物流管理系统,jinkens-devops快速部署平台', 'address': '可工作地点：', 'time': '可预约时间：工作日09:00-20:00、周末09:00-20:00'}
{'name': '叶王月', 'title': '北京信路威股份有限公司web前端开发', 'skill': 'Vue.js，Node.js，微信公众号小程序，element，Python，D3，flutter，react/reactjs', 'work': '医诺云智能医疗平台,天王星web平台,高速路防逃费管理平台', 'address': '可工作地点：', 'time': '可预约时间：工作日20:00-22:00、周末9:00-22:00'}
{'name': '6dbm', 'title': 'H3C高级前端工程师', 'skill': 'Web全栈，Javascript，小程序，Node.js，html，CSS', 'work': 'SD敢达玩家要塞网站,SD敢达OL小程序,WX系列网管web界面', 'address': '可工作地点：北京远程', 'time': '可预约时间：工作日21:30-23:00、周末08:00-22:00'}
{'name': 'Edward', 'title': '前淘在路上web前端工程师', 'skill': 'PHP，前端，iOS-Swift，HTML 2D Game Engines', 'work': 'CatchChat 后台与 Web 客户端,PhpMyAdmin Console,IIADA Vol2', 'address': '可工作地点：重庆远程', 'time': '可预约时间：工作日白天、工作日晚上、周末白天、周末晚上'}
{'name': '黄世杰', 'title': '逻辑思维有限公司java工程师/前端工程师/web全栈工', 'skill': 'Java，h5，微信小程序开发，混合app开发，web网页开发', 'work': '检验联盟,券友商城,授课教育小程序', 'address': '可工作地点：深圳远程', 'time': '可预约时间：工作日09:00-23:00、周末09:00-23:00'}
{'name': '绿水青山', 'title': '前武汉良中行供应链android开发兼Web前端', 'skill': 'WEB前端，react/reactjs，Vue.js，微信小程序，cordova，Android，React Native，Javascript', 'work': '集速配,即买送,即买送店小二', 'address': '可工作地点：武汉远程', 'time': '可预约时间：工作日18:30-24:00、周末8:30-22:30'}
{'name': 'zw9love', 'title': '深圳市华阳信通科技发展有限公司web前端开发', 'skill': 'Javascript', 'work': 'MOCO官方微商城小程序,MO导购通小程序,MO微商城web后台管理系统', 'address': '可工作地点：', 'time': '可预约时间：工作日21:30-24:00、周末8:30-21:00'}
